"ID","Category","Name","Severity","Result","Recommended","TestResult","SeverityFinding"
"1.1.1","Account Policies","Length of password history maintained","Low","Aucune","24","Failed","Low"
"1.1.2","Account Policies","Maximum password age","Passed","42","60","Passed","Low"
"1.1.3","Account Policies","Minimum password age","Low","0","1","Failed","Low"
"1.1.4","Account Policies","Minimum password length","Medium","0","14","Failed","Medium"
"1.1.5","Account Policies","Password must meet complexity requirements","Medium","0","1","Failed","Medium"
"1.1.6","Account Policies","Store passwords using reversible encryption","Passed","0","0","Passed","High"
"1.2.1","Account Policies","Account lockout duration","Passed","30","15","Passed","Low"
"1.2.2","Account Policies","Account lockout threshold","Low","Jamais","10","Failed","Low"
"1.2.3","Account Policies","Reset account lockout counter","Passed","30","15","Passed","Low"
"2.2.1","User Rights Assignment","Access Credential Manager as a trusted caller","Passed","","","Passed","Medium"
"2.2.2","User Rights Assignment","Access this computer from the network","Medium","Tout le monde;BUILTIN\Administrateurs;BUILTIN\Utilisateurs;BUILTIN\Opérateurs de sauvegarde","BUILTIN\Remote Desktop Users;BUILTIN\Administrators","Failed","Medium"
"2.2.3","User Rights Assignment","Act as part of the operating system","Passed","","","Passed","Medium"
"2.2.4","User Rights Assignment","Adjust memory quotas for a process","Passed","AUTORITE NT\SERVICE LOCAL;AUTORITE NT\SERVICE RÉSEAU;BUILTIN\Administrateurs","BUILTIN\Administrators;NT AUTHORITY\NETWORK SERVICE;NT AUTHORITY\LOCAL SERVICE","Passed","Medium"
"2.2.5","User Rights Assignment","Allow log on locally","Medium","Invité;BUILTIN\Administrateurs;BUILTIN\Utilisateurs;BUILTIN\Opérateurs de sauvegarde","BUILTIN\Users;BUILTIN\Administrators","Failed","Medium"
"2.2.6","User Rights Assignment","Allow log on through Remote Desktop Services","Passed","BUILTIN\Administrateurs;BUILTIN\Utilisateurs du Bureau à distance","BUILTIN\Remote Desktop Users;BUILTIN\Administrators","Passed","Medium"
"2.2.7","User Rights Assignment","Back up files and directories","Medium","BUILTIN\Administrateurs;BUILTIN\Opérateurs de sauvegarde","BUILTIN\Administrators","Failed","Medium"
"2.2.8","User Rights Assignment","Change the system time","Passed","AUTORITE NT\SERVICE LOCAL;BUILTIN\Administrateurs","BUILTIN\Administrators;NT AUTHORITY\LOCAL SERVICE","Passed","Medium"
"2.2.9","User Rights Assignment","Change the time zone","Passed","AUTORITE NT\SERVICE LOCAL;BUILTIN\Administrateurs;BUILTIN\Utilisateurs","BUILTIN\Users;BUILTIN\Administrators;NT AUTHORITY\LOCAL SERVICE","Passed","Medium"
"2.2.10","User Rights Assignment","Create a pagefile","Passed","BUILTIN\Administrateurs","BUILTIN\Administrators","Passed","Medium"
"2.2.11","User Rights Assignment","Create a token object","Passed","","","Passed","Medium"
"2.2.12","User Rights Assignment","Create global objects","Passed","AUTORITE NT\SERVICE LOCAL;AUTORITE NT\SERVICE RÉSEAU;BUILTIN\Administrateurs;AUTORITE NT\SERVICE","NT AUTHORITY\SERVICE;BUILTIN\Administrators;NT AUTHORITY\NETWORK SERVICE;NT AUTHORITY\LOCAL SERVICE","Passed","Medium"
"2.2.13","User Rights Assignment","Create permanent shared objects","Passed","","","Passed","Medium"
"2.2.14.1","User Rights Assignment","Create symbolic links","Passed","BUILTIN\Administrateurs","BUILTIN\Administrators","Passed","Medium"
"2.2.14.2","User Rights Assignment","Create symbolic links (Hyper-V)","Medium","BUILTIN\Administrateurs","NT VIRTUAL MACHINE\Virtual Machines;BUILTIN\Administrators","Failed","Medium"
"2.2.15","User Rights Assignment","Debug programs","Passed","BUILTIN\Administrateurs","BUILTIN\Administrators","Passed","Medium"
"2.2.16","User Rights Assignment","Deny access to this computer from the network","Medium","Invité","Guest;NT AUTHORITY\Local account","Failed","Medium"
"2.2.17","User Rights Assignment","Deny log on as a batch job","Medium","","BUILTIN\Guests","Failed","Medium"
"2.2.18","User Rights Assignment","Deny log on as a service","Medium","","BUILTIN\Guests","Failed","Medium"
"2.2.19","User Rights Assignment","Deny log on locally","Medium","Invité","BUILTIN\Guests","Failed","Medium"
"2.2.20","User Rights Assignment","Deny log on through Remote Desktop Services","Medium","","BUILTIN\Guests;NT AUTHORITY\Local account","Failed","Medium"
"2.2.21","User Rights Assignment","Enable computer and user accounts to be trusted for delegation","Passed","","","Passed","Medium"
"2.2.22","User Rights Assignment","Force shutdown from a remote system","Passed","BUILTIN\Administrateurs","BUILTIN\Administrators","Passed","Medium"
"2.2.23","User Rights Assignment","Generate security audits","Passed","AUTORITE NT\SERVICE LOCAL;AUTORITE NT\SERVICE RÉSEAU","NT AUTHORITY\NETWORK SERVICE;NT AUTHORITY\LOCAL SERVICE","Passed","Medium"
"2.2.24","User Rights Assignment","Impersonate a client after authentication","Passed","AUTORITE NT\SERVICE LOCAL;AUTORITE NT\SERVICE RÉSEAU;BUILTIN\Administrateurs;AUTORITE NT\SERVICE","NT AUTHORITY\SERVICE;BUILTIN\Administrators;NT AUTHORITY\NETWORK SERVICE;NT AUTHORITY\LOCAL SERVICE","Passed","Medium"
"2.2.25","User Rights Assignment","Increase scheduling priority","Passed","BUILTIN\Administrateurs;Window Manager\Window Manager Group","Window Manager\Window Manager Group;BUILTIN\Administrators","Passed","Medium"
"2.2.26","User Rights Assignment","Load and unload device drivers","Passed","BUILTIN\Administrateurs","BUILTIN\Administrators","Passed","Medium"
"2.2.27","User Rights Assignment","Lock pages in memory","Passed","","","Passed","Medium"
"2.2.28","User Rights Assignment","Log on as a batch job","Medium","BUILTIN\Administrateurs;BUILTIN\Opérateurs de sauvegarde;BUILTIN\Utilisateurs du journal de performances","BUILTIN\Administrators","Failed","Medium"
"2.2.29.1","User Rights Assignment","Log on as a service","Medium","NT SERVICE\ALL SERVICES","","Failed","Medium"
"2.2.29.2","User Rights Assignment","Log on as a service (Hyper-V)","Medium","NT SERVICE\ALL SERVICES","NT VIRTUAL MACHINE\Virtual Machines","Failed","Medium"
"2.2.30","User Rights Assignment","Manage auditing and security log","Passed","BUILTIN\Administrateurs","BUILTIN\Administrators","Passed","Medium"
"2.2.31","User Rights Assignment","Modify an object label","Passed","","","Passed","Medium"
"2.2.32","User Rights Assignment","Modify firmware environment values","Passed","BUILTIN\Administrateurs","BUILTIN\Administrators","Passed","Medium"
"2.2.33","User Rights Assignment","Perform volume maintenance tasks","Passed","BUILTIN\Administrateurs","BUILTIN\Administrators","Passed","Medium"
"2.2.34","User Rights Assignment","Profile single process","Passed","BUILTIN\Administrateurs","BUILTIN\Administrators","Passed","Medium"
"2.2.35","User Rights Assignment","Profile system performance","Passed","BUILTIN\Administrateurs;NT SERVICE\WdiServiceHost","NT SERVICE\WdiServiceHost;BUILTIN\Administrators","Passed","Medium"
"2.2.36","User Rights Assignment","Replace a process level token","Passed","AUTORITE NT\SERVICE LOCAL;AUTORITE NT\SERVICE RÉSEAU","NT AUTHORITY\NETWORK SERVICE;NT AUTHORITY\LOCAL SERVICE","Passed","Medium"
"2.2.37","User Rights Assignment","Restore files and directories","Medium","BUILTIN\Administrateurs;BUILTIN\Opérateurs de sauvegarde","BUILTIN\Administrators","Failed","Medium"
"2.2.38","User Rights Assignment","Shut down the system","Medium","BUILTIN\Administrateurs;BUILTIN\Utilisateurs;BUILTIN\Opérateurs de sauvegarde","BUILTIN\Users;BUILTIN\Administrators","Failed","Medium"
"2.2.39","User Rights Assignment","Take ownership of files or other objects","Passed","BUILTIN\Administrateurs","BUILTIN\Administrators","Passed","Medium"
"2.3.1.1","Security Options","Accounts: Administrator account status","Passed","False","False","Passed","Medium"
"2.3.1.2","Security Options","Accounts: Block Microsoft accounts","Low","0","3","Failed","Low"
"2.3.1.3","Security Options","Accounts: Guest account status","Passed","False","False","Passed","Medium"
"2.3.1.4","Security Options","Accounts: Limit local account use of blank passwords to console logon only","Passed","1","1","Passed","Medium"
"2.3.1.5","Security Options","Accounts: Rename administrator account","Passed","Administrateur","Administrator","Passed","Low"
"2.3.1.6","Security Options","Accounts: Rename guest account","Passed","Invité","Guest","Passed","Low"
"2.3.2.1","Security Options","Audit: Force audit policy subcategory settings to override audit policy category settings","Passed","1","1","Passed","Low"
"2.3.2.2","Security Options","Audit: Shut down system immediately if unable to log security audits","Passed","0","0","Passed","Low"
"2.3.4.1","Security Options","Devices: Allowed to format and eject removable media","Passed","2","2","Passed","Medium"
"2.3.4.2","Security Options","Devices: Prevent users from installing printer drivers","Medium","0","1","Failed","Medium"
"2.3.6.1","Security Options","Domain member: Digitally encrypt or sign secure channel data (always)","Passed","1","1","Passed","Medium"
"2.3.6.2","Security Options","Domain member: Digitally encrypt secure channel data (when possible)","Passed","1","1","Passed","Medium"
"2.3.6.3","Security Options","Domain member: Digitally sign secure channel data (when possible)","Passed","1","1","Passed","Medium"
"2.3.6.4","Security Options","Domain member: Disable machine account password changes","Passed","0","0","Passed","Medium"
"2.3.6.5","Security Options","Domain member: Maximum machine account password age","Passed","30","30","Passed","Medium"
"2.3.6.6","Security Options","Domain member: Require strong (Windows 2000 or later) session key","Passed","1","1","Passed","Medium"
